latitude,longitude,corridor,severity_score,month
12.9621,75.5741,Bengaluru-Mangaluru,8.9,7
17.1105,73.6904,Mumbai-Goa,8.8,6
16.8239,73.4707,Mumbai-Goa,2.9,3
19.7579,73.9172,Pune-Nashik,6.7,8
10.712,76.1475,Kochi-Kozhikode,6.7,8
18.7095,73.3476,Mumbai-Pune,8.7,6
19.6242,73.6826,Pune-Nashik,4.7,2
19.712,73.8899,Pune-Nashik,6.6,1
19.0135,73.2832,Mumbai-Pune,2.9,11
16.9139,73.5835,Mumbai-Goa,9.1,7
12.9222,75.0953,Bengaluru-Mangaluru,8.4,9
18.9256,73.6917,Mumbai-Pune,6.5,8
12.6844,75.4946,Bengaluru-Mangaluru,7.2,8
17.1789,73.0006,Mumbai-Goa,9.6,6
18.6614,73.4354,Mumbai-Pune,9.4,6
18.6705,73.2411,Mumbai-Pune,8.0,8
13.0832,75.5577,Bengaluru-Mangaluru,4.1,11
18.7559,73.2397,Mumbai-Pune,6.7,7
18.7024,73.4125,Mumbai-Pune,7.2,7
10.5842,76.1329,Kochi-Kozhikode,6.8,9
15.9408,73.6535,Mumbai-Goa,9.3,6
18.6974,73.3672,Mumbai-Pune,9.7,8
10.6872,76.2621,Kochi-Kozhikode,6.9,1
18.1464,73.1646,Mumbai-Goa,9.2,9
10.8337,76.3029,Kochi-Kozhikode,8.5,8
19.5987,73.7575,Pune-Nashik,6.8,7
18.6826,73.8474,Mumbai-Pune,8.8,6
10.9542,75.9932,Kochi-Kozhikode,5.7,4
10.014,76.2348,Kochi-Kozhikode,8.3,6
10.5543,75.9104,Kochi-Kozhikode,6.6,5
12.9261,75.2326,Bengaluru-Mangaluru,1.7,3
18.6338,73.4221,Mumbai-Pune,9.7,8
12.5441,75.5003,Bengaluru-Mangaluru,8.4,8
18.8837,73.1341,Mumbai-Pune,8.0,8
11.2911,76.4292,Kochi-Kozhikode,9.2,7
12.7367,75.2438,Bengaluru-Mangaluru,6.2,3
17.14,73.5214,Mumbai-Goa,5.9,4
10.7783,76.0737,Kochi-Kozhikode,6.6,12
12.7152,75.465,Bengaluru-Mangaluru,8.3,6
16.0999,73.9704,Mumbai-Goa,8.0,8
10.7136,76.1925,Kochi-Kozhikode,4.1,4
17.7291,73.6706,Mumbai-Goa,8.7,6
12.943,75.2694,Bengaluru-Mangaluru,7.5,9
12.9405,75.5278,Bengaluru-Mangaluru,3.8,3
18.6908,73.4688,Mumbai-Pune,8.9,8
10.2545,75.8594,Kochi-Kozhikode,9.1,8
13.0289,75.7746,Bengaluru-Mangaluru,6.8,9
16.7983,73.3997,Mumbai-Goa,7.3,6
16.1155,73.1333,Mumbai-Goa,9.0,8
10.6426,76.0729,Kochi-Kozhikode,7.4,9
12.9414,75.7829,Bengaluru-Mangaluru,7.3,9
16.7443,73.4768,Mumbai-Goa,8.0,7
16.5404,73.3505,Mumbai-Goa,6.5,6
19.8686,73.8768,Pune-Nashik,4.1,4
13.2242,76.2608,Bengaluru-Mangaluru,5.6,1
18.8211,73.5526,Mumbai-Pune,7.6,9
10.7865,76.1878,Kochi-Kozhikode,1.4,12
18.4282,73.0279,Mumbai-Pune,6.9,6
10.8678,76.0436,Kochi-Kozhikode,9.9,8
18.7816,73.573,Mumbai-Pune,9.9,8
18.7469,73.576,Mumbai-Pune,3.1,4
16.0486,73.6027,Mumbai-Goa,7.7,8
16.9283,73.4626,Mumbai-Goa,7.1,9
18.7767,73.4351,Mumbai-Pune,9.4,8
17.2816,73.6682,Mumbai-Goa,7.2,9
10.4144,75.8071,Kochi-Kozhikode,4.4,2
12.9115,75.2273,Bengaluru-Mangaluru,5.8,2
